insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '8', '', 'Microsoft Word for  Macintosh Document', 'x-fmt/1', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '858', 'application/octet-stream', 'Revit Family Template', 'x-fmt/444', 'n/a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '859', 'application/octet-stream', 'Revit Template', 'x-fmt/445', 'n/a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '861', 'application/octet-stream', 'Revit External Group', 'x-fmt/446', 'n/a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '862', 'application/octet-stream', 'Revit Project', 'x-fmt/447', 'n/a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '863', 'application/octet-stream', 'Revit Workspace', 'x-fmt/448', 'n/a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '864', 'text/plain', 'Steel Detailing Neutral Format', 'x-fmt/449', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '865', 'application/octet-stream', 'Adobe InDesign Document', 'x-fmt/450', 'n/a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '866', 'application/octet-stream', 'SketchUp Document Backup', 'x-fmt/451', 'n/a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '867', 'application/octet-stream', 'SketchUp Document', 'x-fmt/452', 'n/a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '869', 'application/octet-stream', 'TrueType Font', 'x-fmt/453', 'n/a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '870', 'text/plain', 'Microsoft Internet Shortcut', 'x-fmt/454', 'n/a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '872', 'image/vnd.dwg', 'AutoCAD Drawing', 'x-fmt/455', '2007-2008');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '876', '', 'Software-Independent Archiving of Relational Databases', 'fmt/161', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '877', '', 'Microsoft Excel for Macintosh', 'fmt/172', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '878', '', 'Microsoft Excel for Macintosh', 'fmt/173', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '879', '', 'Microsoft Excel for Macintosh', 'fmt/174', '98');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '881', '', 'Microsoft Excel for Macintosh', 'fmt/175', '2001');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '882', '', 'Microsoft Excel for Macintosh', 'fmt/176', '2002');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '883', '', 'Microsoft Excel for Macintosh', 'fmt/177', '2004');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '884', '', 'Microsoft Excel for Macintosh', 'fmt/178', 'v.X');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '885', '', 'Microsoft PowerPoint for Macintosh', 'fmt/179', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '886', '', 'Microsoft PowerPoint for Macintosh', 'fmt/180', '98');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '887', '', 'Microsoft PowerPoint for Macintosh', 'fmt/181', '2001');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '888', '', 'Microsoft PowerPoint for Macintosh', 'fmt/182', 'v.X');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '889', '', 'Microsoft Multiplan', 'fmt/162', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '890', '', 'Microsoft Works Word Processor for DOS', 'fmt/163', '1.05');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '891', '', 'Microsoft Works Word Processor for DOS', 'fmt/164', '1.12');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '893', '', 'Microsoft Works Word Processor for DOS', 'fmt/165', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '894', '', 'Microsoft Works Spreadsheet for DOS', 'fmt/166', '1.05');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '895', '', 'Microsoft Works Spreadsheet for DOS', 'fmt/167', '1.12');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '896', '', 'Microsoft Works Spreadsheet for DOS', 'fmt/168', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '897', '', 'Microsoft Works Database for DOS', 'fmt/169', '1.05');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '898', '', 'Microsoft Works Database for DOS', 'fmt/170', '1.12');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '899', '', 'Microsoft Works Database for DOS', 'fmt/171', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '904', '', 'PrimeOCR', 'fmt/183', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '905', '', 'PrimeOCR', 'fmt/184', '3.8');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '906', '', 'Prime OCR', 'fmt/185', '3.9');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '907', '', 'PrimeOCR', 'fmt/186', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '908', '', 'PrimeOCR', 'fmt/187', '4.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '909', '', 'PrimeOCR', 'fmt/188', '4.3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '910', '', 'Microsoft Office Open XML', 'fmt/189', '2007');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '912', '', 'Adobe FrameMaker', 'fmt/190', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '916', '', 'Sony RAW Image File', 'fmt/191', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '917', '', 'Kodak Digital Camera Raw Image File', 'fmt/192', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '918', '', 'Digital Moving Picture Exchange Bitmap', 'fmt/193', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '919', '', 'FileMaker Pro Ver. 7+ Database Document', 'fmt/194', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '920', '', 'ERDAS IMAGINE Gray-scale Bitmap Image', 'fmt/195', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '921', '', 'InDesign Document', 'fmt/196', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '922', '', 'InstallShield Compiled Rules File', 'fmt/197', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '923', '', 'MPEG Audio Stream, Layer II', 'fmt/198', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '924', '', 'MPEG-4 Media File', 'fmt/199', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '925', '', 'Material Exchange Format', 'fmt/200', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '926', '', 'Mathematica Notebook', 'fmt/201', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '927', '', 'Nikon Digital SLR Camera Raw Image File', 'fmt/202', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '929', '', 'Ogg Vorbis Codec Compressed Multimedia File', 'fmt/203', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '930', '', 'RealVideo Clip', 'fmt/204', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '931', '', 'Synchronized Multimedia Integration Language', 'fmt/205', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '932', '', 'Structured Query Language Data', 'fmt/206', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '933', '', 'Obsidium Project File', 'fmt/207', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '934', '', 'Binary File', 'fmt/208', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '935', '', 'Sound Designer II Audio File', 'fmt/209', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '936', '', 'Statistica Report File', 'fmt/210', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '937', '', 'Kodak Photo-CD', 'fmt/211', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '938', '', 'Information or Setup File', 'fmt/212', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '939', '', 'ScanIt Document', 'fmt/213', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '940', '', 'Microsoft Excel for Windows', 'fmt/214', '2007');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '941', '', 'Microsoft Powerpoint for Windows', 'fmt/215', '2007');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '942', '', 'Microsoft Visio for Windows', 'fmt/216', '2007');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '945', '', 'PaintShopPro Browser Cache File', 'fmt/217', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '946', '', 'Microsoft FrontPage', 'fmt/218', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '948', '', 'Microsoft Works  Database for Windows', 'fmt/219', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '950', '', 'Microsoft Works Spreadsheet for Windows', 'fmt/220', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '951', '', 'Microsoft Works Word Processor for Windows', 'fmt/221', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '952', '', 'Microsoft Works  Database for Windows', 'fmt/222', '2.0a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '953', '', 'Microsoft Works  Database for Windows', 'fmt/223', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '954', '', 'Microsoft Works  Database for Windows', 'fmt/224', '3.0a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '955', '', 'Microsoft Works  Database for Windows', 'fmt/225', '3.0b');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '956', '', 'Microsoft Works  Database for Windows', 'fmt/226', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '957', '', 'Microsoft Works Spreadsheet for Windows', 'fmt/227', '2.0a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '958', '', 'Microsoft Works Spreadsheet for Windows', 'fmt/228', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '959', '', 'Microsoft Works Spreadsheet for Windows', 'fmt/229', '3.0a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '960', '', 'Microsoft Works Spreadsheet for Windows', 'fmt/230', '3.0b');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '961', '', 'Microsoft Works Spreadsheet for Windows', 'fmt/231', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '962', '', 'Microsoft Works Word Processor for Windows', 'fmt/232', '2.0a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '963', '', 'Microsoft Works Word Processor for Windows', 'fmt/233', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '964', '', 'Microsoft Works Word Processor for Windows', 'fmt/234', '3.0a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '965', '', 'Microsoft Works Word Processor for Windows', 'fmt/235', '3.0b');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '966', '', 'Microsoft Works Word Processor for Windows', 'fmt/236', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '967', '', 'Microsoft Office Binder File for Windows', 'fmt/237', '95');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '968', '', 'Microsoft Office Binder Template for Windows', 'fmt/238', '95');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '969', '', 'Microsoft Office Binder Wizard for Windows', 'fmt/239', '95');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '970', '', 'Microsoft Office Binder File for Windows', 'fmt/240', '97-2003');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '971', '', 'Microsoft Office Binder Template for Windows', 'fmt/241', '97-2003');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '972', '', 'Microsoft Office Binder Wizard for Windows', 'fmt/242', '97-2003');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '973', '', 'GPS eXchange Format', 'fmt/243', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '975', '', 'Keyhole Markup Language', 'fmt/244', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '977', '', 'Structured Data Exchange Format', 'fmt/245', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '978', '', 'Microsoft Works Database for Windows', 'fmt/246', '4.0a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '979', '', 'Microsoft Works Spreadsheet for Windows', 'fmt/247', '4.0a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '981', '', 'Microsoft Works Word Processor Windows', 'fmt/248', '4.0a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '982', '', 'Microsoft Works Database for Windows', 'fmt/249', '4.5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '983', '', 'Microsoft Works Spreadsheet for Windows', 'fmt/250', '4.5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '989', '', 'Microsoft Works Word Processor Windows', 'fmt/251', '4.5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '990', '', 'Microsoft Works Database for Windows', 'fmt/252', '4.5a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '991', '', 'Microsoft Works Spreadsheet for Windows', 'fmt/253', '4.5a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '992', '', 'Microsoft Works Word Processor Windows', 'fmt/254', '4.5a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '993', '', 'Document Express with DjVu Professional Edition', 'fmt/255', '6.5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '994', '', 'Microsoft Works Database for Windows', 'fmt/256', '2000');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '995', '', 'Microsoft Works Spreadsheet for Windows', 'fmt/257', '2000');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '996', '', 'Microsoft Works Word Processor Windows', 'fmt/258', '2000');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '997', '', 'Microsoft Works Database for DOS', 'fmt/259', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '998', '', 'Microsoft Works Database for DOS', 'fmt/260', '3a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '999', '', 'Microsoft Works Database for DOS', 'fmt/261', '3b');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1000', '', 'Microsoft Works Spreadsheet for DOS', 'fmt/262', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1001', '', 'Microsoft Works Spreadsheet for DOS', 'fmt/263', '3a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1002', '', 'Microsoft Works Spreadsheet for DOS', 'fmt/264', '3b');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1003', '', 'Microsoft Works Word Processor DOS', 'fmt/265', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1004', '', 'Microsoft Works Word Processor DOS', 'fmt/266', '3a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1005', '', 'Microsoft Works Word Processor DOS', 'fmt/267', '3b');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1006', '', 'Microsoft Works Database for Macintosh', 'fmt/268', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1007', '', 'Microsoft Works Database for Macintosh', 'fmt/269', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1008', '', 'Microsoft Works Spreadsheet for Macintosh', 'fmt/270', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1009', '', 'Microsoft Works Spreadsheet for Macintosh', 'fmt/271', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1010', '', 'Microsoft Works Word Processor Macintosh', 'fmt/272', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1011', '', 'Microsoft Works Word Processor Macintosh', 'fmt/273', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1013', '', 'SPSS Output File (spv)', 'fmt/274', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '1015', '', 'Microsoft Access Database', 'fmt/275', '2007');
